
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 4.59kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 12)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 95)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 95)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [builder 1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [builder 2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 49.10kB 0.0s done
#6 DONE 0.0s

#7 [builder 3/8] COPY . .
#7 DONE 0.2s

#8 [builder 4/8] RUN set -eux;     apt-get update && apt-get install -y --no-install-recommends     gcc     libffi-dev     libssl-dev     libxml2-dev     libxslt1-dev     python3-dev     && rm -rf /var/lib/apt/lists/*
#8 0.220 + apt-get update
#8 0.316 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.316 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.321 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.347 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.436 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.436 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [166 kB]
#8 1.162 Fetched 9933 kB in 1s (10.9 MB/s)
#8 1.162 Reading package lists...
#8 1.661 + apt-get install -y --no-install-recommends gcc libffi-dev libssl-dev libxml2-dev libxslt1-dev python3-dev
#8 1.674 Reading package lists...
#8 2.165 Building dependency tree...
#8 2.260 Reading state information...
#8 2.406 The following additional packages will be installed:
#8 2.406   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.406   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.406   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.406   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libexpat1-dev
#8 2.406   libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0 libhwasan0
#8 2.406   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.406   liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib libpython3.13
#8 2.407   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.407   libsframe1 libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev media-types
#8 2.407   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.407   rpcsvc-proto zlib1g-dev
#8 2.408 Suggested packages:
#8 2.408   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.408   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.408   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.408   glibc-doc rng-tools libssl-doc pkg-config python3-doc python3-tk
#8 2.408   python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.408 Recommended packages:
#8 2.408   manpages manpages-dev libgpg-error-l10n javascript-common
#8 2.727 The following NEW packages will be installed:
#8 2.727   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.728   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.728   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.728   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.728   libexpat1-dev libffi-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0
#8 2.728   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.728   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev
#8 2.728   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 2.729   libpython3.13-stdlib libquadmath0 libsframe1 libssl-dev libtsan2 libubsan1
#8 2.729   libxml2 libxml2-dev libxslt1-dev libxslt1.1 linux-libc-dev media-types
#8 2.729   python3 python3-dev python3-minimal python3.13 python3.13-dev
#8 2.729   python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.770 0 upgraded, 63 newly installed, 0 to remove and 0 not upgraded.
#8 2.770 Need to get 78.5 MB of archives.
#8 2.770 After this operation, 306 MB of additional disk space will be used.
#8 2.770 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.778 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.789 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.802 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.802 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.802 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.811 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.815 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.815 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.815 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.816 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.827 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.830 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.834 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.834 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.835 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.835 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.840 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.841 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.844 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.848 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.848 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.909 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.909 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.910 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
