
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.83kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 4.88kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.342 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.419 Collecting pip
#7 1.478   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#7 1.579 Collecting setuptools
#7 1.586   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.613 Collecting wheel
#7 1.621   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 1.645 Collecting packaging>=24.0 (from wheel)
#7 1.652   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 1.662 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#7 1.690    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 95.6 MB/s eta 0:00:00
#7 1.695 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 1.705    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 109.4 MB/s eta 0:00:00
#7 1.714 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 1.725 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 1.763 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.275   Attempting uninstall: pip
#7 2.277     Found existing installation: pip 25.0.1
#7 2.306     Uninstalling pip-25.0.1:
#7 2.388       Successfully uninstalled pip-25.0.1
#7 3.211 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#7 3.211 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 3.5s

#8 [4/6] COPY . .
#8 DONE 0.0s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#9 0.571 Collecting rich (from -r requirements.txt (line 1))
#9 0.639   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 0.665 Collecting click (from -r requirements.txt (line 2))
#9 0.670   Downloading click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
#9 0.725 Collecting openai (from -r requirements.txt (line 3))
#9 0.730   Downloading openai-2.36.0-py3-none-any.whl.metadata (31 kB)
#9 0.773 Collecting pyyaml (from -r requirements.txt (line 4))
#9 0.779   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 0.817 Collecting uvicorn (from -r requirements.txt (line 5))
#9 0.822   Downloading uvicorn-0.46.0-py3-none-any.whl.metadata (6.7 kB)
#9 0.866 Collecting fastapi (from -r requirements.txt (line 6))
#9 0.872   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#9 0.900 Collecting questionary (from -r requirements.txt (line 7))
#9 0.906   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 0.935 Collecting prompt_toolkit (from -r requirements.txt (line 8))
#9 0.940   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 1.042 Collecting pandas~=2.2.2 (from -r requirements.txt (line 9))
#9 1.047   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 1.115 Collecting chromadb~=0.4.24 (from -r requirements.txt (line 10))
#9 1.122   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#9 1.188 Collecting psutil~=5.9.8 (from -r requirements.txt (line 11))
#9 1.198   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#9 1.227 Collecting instructor~=0.6.8 (from -r requirements.txt (line 12))
#9 1.234   Downloading instructor-0.6.8-py3-none-any.whl.metadata (7.2 kB)
#9 1.328 Collecting pydantic~=2.6.4 (from -r requirements.txt (line 13))
#9 1.333   Downloading pydantic-2.6.4-py3-none-any.whl.metadata (85 kB)
#9 1.408 Collecting setuptools~=68.2.2 (from -r requirements.txt (line 14))
#9 1.416   Downloading setuptools-68.2.2-py3-none-any.whl.metadata (6.3 kB)
#9 1.619 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 1.625   Downloading numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 1.641 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 1.646   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 1.681 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 1.685   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 1.701 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 1.706   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 1.724 Collecting build>=1.0.3 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 1.729   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 1.754 Collecting requests>=2.28 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 1.760   Downloading requests-2.34.0-py3-none-any.whl.metadata (4.8 kB)
#9 1.790 Collecting chroma-hnswlib==0.7.3 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 1.799   Downloading chroma-hnswlib-0.7.3.tar.gz (31 kB)
#9 1.811   Installing build dependencies: started
#9 3.258   Installing build dependencies: finished with status 'done'
#9 3.259   Getting requirements to build wheel: started
#9 3.825   Getting requirements to build wheel: finished with status 'done'
#9 3.826   Preparing metadata (pyproject.toml): started
#9 4.092   Preparing metadata (pyproject.toml): finished with status 'done'
#9 4.144 Collecting posthog>=2.4.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.150   Downloading posthog-7.14.1-py3-none-any.whl.metadata (4.6 kB)
#9 4.171 Collecting typing-extensions>=4.5.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.179   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 4.233 Collecting pulsar-client>=3.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.241   Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (1.1 kB)
#9 4.300 Collecting onnxruntime>=1.14.1 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.305   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 4.328 Collecting opentelemetry-api>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.333   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
