
========================================================================
stage=cofix_verify outcome=error
Docker build (before patch) failed:
nu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 25.39 debconf: falling back to frontend: Teletype
#8 26.40 Updating certificates in /etc/ssl/certs...
#8 27.78 142 added, 0 removed; done.
#8 27.81 Setting up libgprofng0:amd64 (2.40-2) ...
#8 27.81 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#8 27.81 Setting up dbus (1.14.10-1~deb12u1) ...
#8 27.86 invoke-rc.d: could not determine current runlevel
#8 27.87 invoke-rc.d: policy-rc.d denied execution of start.
#8 27.87 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#8 27.87 Setting up shared-mime-info (2.2-1) ...
#8 28.46 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#8 28.47 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#8 28.47 Setting up libwayland-cursor0:amd64 (1.21.0-1) ...
#8 28.47 Setting up cpp (4:12.2.0-3) ...
#8 28.48 Setting up libpam-systemd:amd64 (252.39-1~deb12u2) ...
#8 28.57 debconf: unable to initialize frontend: Dialog
#8 28.57 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 28.57 debconf: falling back to frontend: Readline
#8 28.57 debconf: unable to initialize frontend: Readline
#8 28.57 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 28.57 debconf: falling back to frontend: Teletype
#8 28.68 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#8 28.68 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#8 28.69 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#8 28.69 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u4) ...
#8 28.72 Setting up curl (7.88.1-10+deb12u14) ...
#8 28.72 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#8 28.72 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#8 28.73 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#8 28.73 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#8 28.73 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#8 28.73 Setting up gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#8 28.73 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#8 28.74 Setting up fontconfig (2.14.1-4) ...
#8 28.74 Regenerating fonts cache... done.
#8 30.77 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#8 30.78 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#8 30.78 Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...
#8 30.78 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#8 30.78 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#8 30.79 Setting up binutils (2.40-2) ...
#8 30.79 Setting up libcairo2:amd64 (1.16.0-7) ...
#8 30.79 Setting up dbus-user-session (1.14.10-1~deb12u1) ...
#8 30.79 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#8 30.80 Setting up adwaita-icon-theme (43-1) ...
#8 30.87 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#8 30.88 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#8 30.88 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#8 30.88 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#8 30.88 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#8 30.88 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#8 30.89 Setting up libnsl2:amd64 (1.3.0-2) ...
#8 30.89 Setting up libcairo-gobject2:amd64 (1.16.0-7) ...
#8 30.89 Setting up libxss1:amd64 (1:1.2.3-1) ...
#8 30.89 Setting up libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
#8 30.89 Setting up libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
#8 30.90 Setting up libdbusmenu-gtk3-4:amd64 (18.10.20180917~bzr492+repack1-3) ...
#8 30.90 Setting up libxi6:amd64 (2:1.8-1+b1) ...
#8 30.90 Setting up libxtst6:amd64 (2:1.2.3-1.1) ...
#8 30.90 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u7) ...
#8 30.90 Setting up libxcursor1:amd64 (1:1.2.1-1) ...
#8 30.91 Setting up dconf-service (0.40.0-4) ...
#8 30.91 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
#8 30.91 Setting up gcc (4:12.2.0-3) ...
#8 30.92 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#8 30.93 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#8 30.93 Setting up libc6-dev:amd64 (2.36-9+deb12u14) ...
#8 30.93 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#8 30.93 Setting up python3.11 (3.11.2-6+deb12u7) ...
#8 31.55 Setting up dconf-gsettings-backend:amd64 (0.40.0-4) ...
#8 31.56 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#8 31.57 Setting up python3 (3.11.2-1+b1) ...
#8 31.58 running python rtupdate hooks for python3.11...
#8 31.58 running python post-rtupdate hooks for python3.11...
#8 31.71 Setting up python3-lib2to3 (3.11.2-3) ...
#8 31.82 Setting up libgtk-3-common (3.24.38-2~deb12u3) ...
#8 31.82 Setting up g++-12 (12.2.0-14+deb12u1) ...
#8 31.83 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#8 32.14 Setting up python3-distutils (3.11.2-3) ...
#8 32.27 Setting up python3-setuptools (66.1.1-1+deb12u2) ...
#8 32.77 Setting up libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...
#8 32.79 Setting up libayatana-ido3-0.4-0:amd64 (0.9.3-1) ...
#8 32.79 Setting up python3-wheel (0.38.4-2) ...
#8 33.01 Setting up python3-pip (23.0.1+dfsg-1) ...
#8 33.97 Setting up g++ (4:12.2.0-3) ...
#8 33.97 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 33.98 Setting up libayatana-indicator3-7:amd64 (0.9.3-1) ...
#8 33.98 Setting up libayatana-appindicator3-1 (0.5.92-1) ...
#8 33.98 Processing triggers for systemd (252.39-1~deb12u2) ...
#8 33.98 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#8 34.01 Processing triggers for ca-certificates (20230311+deb12u1) ...
#8 34.02 Updating certificates in /etc/ssl/certs...
#8 35.13 0 added, 0 removed; done.
#8 35.13 Running hooks in /etc/ca-certificates/update.d...
#8 35.13 done.
#8 DONE 36.3s

#9 [5/9] RUN if [ -f "package.json" ]; then         npm ci;     fi
#9 DONE 0.3s

#10 [6/9] RUN if [ -f "src/frontend/package.json" ]; then         cd src/frontend && npm ci;     fi
#10 4.634 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#10 5.068 npm warn deprecated npmlog@5.0.1: This package is no longer supported.
#10 5.755 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#10 6.145 npm warn deprecated gauge@3.0.2: This package is no longer supported.
#10 6.207 npm warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
#10 6.594 npm warn deprecated are-we-there-yet@2.0.0: This package is no longer supported.
#10 6.726 npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
#10 7.022 npm warn deprecated @types/axios@0.14.4: This is a stub types definition. axios provides its own type definitions, so you do not need this installed.
#10 8.860 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#10 29.54 
#10 29.54 added 1214 packages, and audited 1216 packages in 29s
#10 29.54 
#10 29.54 315 packages are looking for funding
#10 29.54   run `npm fund` for details
#10 29.71 
#10 29.71 62 vulnerabilities (5 low, 31 moderate, 25 high, 1 critical)
#10 29.71 
#10 29.71 To address issues that do not require attention, run:
#10 29.71   npm audit fix
#10 29.71 
#10 29.71 To address all issues (including breaking changes), run:
#10 29.71   npm audit fix --force
#10 29.71 
#10 29.71 Run `npm audit` for details.
#10 29.71 npm notice
#10 29.71 npm notice New major version of npm available! 10.8.2 -> 11.17.0
#10 29.71 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
#10 29.71 npm notice To update run: npm install -g npm@11.17.0
#10 29.71 npm notice
#10 DONE 32.8s

#11 [7/9] RUN if [ -f "pyproject.toml" ]; then         python3 -m pip install --upgrade pip wheel uv;         uv sync --frozen;         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai;         uv pip install -e .;     fi
#11 0.526 error: externally-managed-environment
#11 0.526 
#11 0.526 × This environment is externally managed
#11 0.526 ╰─> To install Python packages system-wide, try apt install
#11 0.526     python3-xyz, where xyz is the package you are trying to
#11 0.526     install.
#11 0.526     
#11 0.526     If you wish to install a non-Debian-packaged Python package,
#11 0.526     create a virtual environment using python3 -m venv path/to/venv.
#11 0.526     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#11 0.526     sure you have python3-full installed.
#11 0.526     
#11 0.526     If you wish to install a non-Debian packaged Python application,
#11 0.526     it may be easiest to use pipx install xyz, which will manage a
#11 0.526     virtual environment for you. Make sure you have pipx installed.
#11 0.526     
#11 0.526     See /usr/share/doc/python3.11/README.venv for more information.
#11 0.526 
#11 0.526 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 0.526 hint: See PEP 668 for the detailed specification.
#11 0.572 /bin/sh: 1: uv: not found
#11 0.572 /bin/sh: 1: uv: not found
#11 0.572 /bin/sh: 1: uv: not found
#11 ERROR: process "/bin/sh -c if [ -f \"pyproject.toml\" ]; then         python3 -m pip install --upgrade pip wheel uv;         uv sync --frozen;         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout \"setuptools<=81.0.0\" litellm mem0ai;         uv pip install -e .;     fi" did not complete successfully: exit code: 127
------
