
========================================================================
stage=cofix_verify outcome=error
Docker build (before patch) failed:
etting up system-config-printer (1.5.18-4) ...
#6 55.39 Setting up libwww-perl (6.78-1) ...
#6 55.39 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#6 55.39 Setting up dmsetup (2:1.02.205-2) ...
#6 55.41 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#6 55.41 Setting up liblwp-protocol-https-perl (6.14-1) ...
#6 55.41 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#6 55.41 Setting up libxml-twig-perl (1:3.52-3) ...
#6 55.41 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#6 55.42 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#6 55.42 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 55.46 Processing triggers for systemd (257.13-1~deb13u1) ...
#6 55.47 Processing triggers for sgml-base (1.31+nmu1) ...
#6 55.48 Setting up polkitd (126-2) ...
#6 55.50 Creating group 'polkitd' with GID 990.
#6 55.51 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#6 55.57 invoke-rc.d: could not determine current runlevel
#6 55.58 invoke-rc.d: policy-rc.d denied execution of reload.
#6 55.81 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#6 55.85 Processing triggers for dbus (1.16.2-2) ...
#6 DONE 59.8s

#7 [3/9] WORKDIR /app
#7 DONE 0.0s

#8 [4/9] COPY . .
#8 DONE 0.0s

#9 [5/9] RUN python -m pip install --upgrade pip wheel
#9 1.449 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.534 Collecting pip
#9 1.600   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.637 Collecting wheel
#9 1.643   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.673 Collecting packaging>=24.0 (from wheel)
#9 1.678   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.686 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.711    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 155.6 MB/s eta 0:00:00
#9 1.717 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.723 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.765 Installing collected packages: pip, packaging, wheel
#9 1.765   Attempting uninstall: pip
#9 1.767     Found existing installation: pip 25.0.1
#9 1.798     Uninstalling pip-25.0.1:
#9 1.870       Successfully uninstalled pip-25.0.1
#9 2.729 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 2.729 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.0s

#10 [6/9] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi
#10 1.256 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 25))
#10 1.415   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#10 1.695      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 49.8 MB/s  0:00:00
#10 1.800 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#10 1.877   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#10 1.898 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#10 1.904   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#10 1.927 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#10 1.934   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#10 1.986 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#10 1.993   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#10 2.003 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#10 2.017   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#10 2.041 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#10 2.047   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#10 2.096 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#10 2.102   Downloading PyYAML-6.0.tar.gz (124 kB)
#10 2.231   Installing build dependencies: started
#10 3.821   Installing build dependencies: finished with status 'done'
#10 3.822   Getting requirements to build wheel: started
#10 4.671   Getting requirements to build wheel: finished with status 'error'
#10 4.689   error: subprocess-exited-with-error
#10 4.689   
#10 4.689   × Getting requirements to build wheel did not run successfully.
#10 4.689   │ exit code: 1
#10 4.689   ╰─> [67 lines of output]
#10 4.689       /tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#10 4.689         warn(
#10 4.689       /tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 4.689       !!
#10 4.689       
#10 4.689               ********************************************************************************
#10 4.689               Please consider removing the following classifiers in favor of a SPDX license expression:
#10 4.689       
#10 4.689               License :: OSI Approved :: MIT License
#10 4.689       
#10 4.689               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 4.689               ********************************************************************************
#10 4.689       
#10 4.689       !!
#10 4.689         self._finalize_license_expression()
#10 4.689       running egg_info
#10 4.689       writing lib/PyYAML.egg-info/PKG-INFO
#10 4.689       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#10 4.689       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#10 4.689       Traceback (most recent call last):
#10 4.689         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#10 4.689           main()
#10 4.689         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#10 4.689           json_out["return_val"] = hook(**hook_input["kwargs"])
#10 4.689                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.689         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#10 4.689           return hook(config_settings)
#10 4.689                  ^^^^^^^^^^^^^^^^^^^^^
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#10 4.689           return self._get_build_requires(config_settings, requirements=[])
#10 4.689                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#10 4.689           self.run_setup()
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#10 4.689           exec(code, locals())
#10 4.689         File "<string>", line 288, in <module>
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#10 4.689           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#10 4.689                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#10 4.689           return run_commands(dist)
#10 4.689                  ^^^^^^^^^^^^^^^^^^
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#10 4.689           dist.run_commands()
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#10 4.689           self.run_command(cmd)
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#10 4.689           super().run_command(command)
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#10 4.689           cmd_obj.run()
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#10 4.689           self.find_sources()
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#10 4.689           mm.run()
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#10 4.689           self.add_defaults()
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#10 4.689           sdist.add_defaults(self)
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#10 4.689           super().add_defaults()
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#10 4.689           self._add_defaults_ext()
#10 4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#10 4.689           self.filelist.extend(build_ext.get_source_files())
#10 4.689                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.689         File "<string>", line 204, in get_source_files
#10 4.689       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#10 4.689       [end of output]
#10 4.689   
#10 4.689   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 4.690 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#10 ERROR: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi" did not complete successfully: exit code: 1
------
 > [6/9] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi:
4.689           self._add_defaults_ext()
4.689         File "/tmp/pip-build-env-3p73qten/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
4.689           self.filelist.extend(build_ext.get_source_files())
4.689                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
4.689         File "<string>", line 204, in get_source_files
4.689       AttributeError: 'build_ext' object has no attribute 'cython_sources'
4.689       [end of output]
4.689   
4.689   note: This error originates from a subprocess, and is likely not a problem with pip.
4.690 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:39
--------------------
  38 |     # Install requirements if exists
  39 | >>> RUN if [ -f "requirements.txt" ]; then \
  40 | >>>         pip install -r requirements.txt; \
  41 | >>>     fi
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi" did not complete successfully: exit code: 1
