
========================================================================
stage=cofix_verify outcome=error
Docker build (before patch) failed:
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.79kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 430B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 115.30kB 0.1s done
#6 DONE 0.1s

#7 [3/6] COPY . .
#7 DONE 1.6s

#8 [4/6] RUN if [ -f "pnpm-lock.yaml" ]; then       npm install -g pnpm &&       pnpm install --frozen-lockfile &&       pnpm add -w jest mocha;     else       npm install &&       npm install --no-save jest mocha;     fi
#8 1.245 
#8 1.245 added 1 package in 921ms
#8 1.245 
#8 1.245 1 package is looking for funding
#8 1.245   run `npm fund` for details
#8 1.246 npm notice
#8 1.246 npm notice New major version of npm available! 10.8.2 -> 11.14.1
#8 1.246 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.1
#8 1.246 npm notice To update run: npm install -g npm@11.14.1
#8 1.246 npm notice
#8 2.920 Scope: all 8 workspace projects
#8 2.997 Lockfile is up to date, resolution step is skipped
#8 3.076 Progress: resolved 1, reused 0, downloaded 0, added 0
#8 3.217 Packages: +1361
#8 3.217 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#8 4.097 Progress: resolved 1361, reused 0, downloaded 123, added 12
#8 5.120 Progress: resolved 1361, reused 0, downloaded 662, added 111
#8 6.120 Progress: resolved 1361, reused 0, downloaded 1130, added 199
#8 7.121 Progress: resolved 1361, reused 0, downloaded 1344, added 454
#8 8.121 Progress: resolved 1361, reused 0, downloaded 1345, added 1214
#8 8.486 Progress: resolved 1361, reused 0, downloaded 1345, added 1361, done
#8 8.994 .../esbuild@0.25.4/node_modules/esbuild postinstall$ node install.js
#8 8.995 .../esbuild@0.25.10/node_modules/esbuild postinstall$ node install.js
#8 9.143 .../esbuild@0.25.4/node_modules/esbuild postinstall: Done
#8 9.261 .../esbuild@0.25.10/node_modules/esbuild postinstall: Done
#8 9.576 
#8 9.576 devDependencies:
#8 9.576 + typescript 5.9.2
#8 9.576 
#8 9.576 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#8 9.576 │                                                                              │
#8 9.576 │   Ignored build scripts: @tailwindcss/oxide,                                 │
#8 9.576 │   storybook-addon-remix-react-router.                                        │
#8 9.576 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#8 9.576 │   to run scripts.                                                            │
#8 9.576 │                                                                              │
#8 9.576 ╰──────────────────────────────────────────────────────────────────────────────╯
#8 9.576 
#8 10.12 Done in 7.5s using pnpm v10.15.0
#8 11.11  WARN  `node_modules` is present. Lockfile only installation will make it out-of-date
#8 11.53 Progress: resolved 1, reused 0, downloaded 0, added 0
#8 12.53 Progress: resolved 80, reused 0, downloaded 0, added 0
#8 13.55 Progress: resolved 244, reused 0, downloaded 0, added 0
#8 14.57 Progress: resolved 578, reused 0, downloaded 0, added 0
#8 15.60 Progress: resolved 961, reused 0, downloaded 0, added 0
#8 16.61 Progress: resolved 1246, reused 0, downloaded 0, added 0
#8 17.62 Progress: resolved 1552, reused 0, downloaded 0, added 0
#8 18.62 Progress: resolved 1572, reused 0, downloaded 0, added 0
#8 19.68  WARN  9 deprecated subdependencies found: @ungap/structured-clone@1.3.0, glob@10.4.5, glob@10.5.0, glob@7.2.3, inflight@1.0.6, intersection-observer@0.12.2, node-domexception@1.0.0, tar@7.4.3, uuid@8.3.2
#8 19.83 Progress: resolved 1641, reused 0, downloaded 0, added 0
#8 19.84 Progress: resolved 1641, reused 0, downloaded 0, added 0, done
#8 19.85  WARN  Issues with peer dependencies found
#8 19.85 internal/tensorzero-node
#8 19.85 └─┬ typescript-eslint 8.36.0
#8 19.85   ├── ✕ unmet peer typescript@">=4.8.4 <5.9.0": found 5.9.2
#8 19.85   ├─┬ @typescript-eslint/parser 8.36.0
#8 19.85   │ ├── ✕ unmet peer typescript@">=4.8.4 <5.9.0": found 5.9.2
#8 19.85   │ └─┬ @typescript-eslint/typescript-estree 8.36.0
#8 19.85   │   ├── ✕ unmet peer typescript@">=4.8.4 <5.9.0": found 5.9.2
#8 19.85   │   ├─┬ @typescript-eslint/tsconfig-utils 8.36.0
#8 19.85   │   │ └── ✕ unmet peer typescript@">=4.8.4 <5.9.0": found 5.9.2
#8 19.85   │   └─┬ @typescript-eslint/project-service 8.36.0
#8 19.85   │     └── ✕ unmet peer typescript@">=4.8.4 <5.9.0": found 5.9.2
#8 19.85   ├─┬ @typescript-eslint/utils 8.36.0
#8 19.85   │ └── ✕ unmet peer typescript@">=4.8.4 <5.9.0": found 5.9.2
#8 19.85   └─┬ @typescript-eslint/eslint-plugin 8.36.0
#8 19.85     ├── ✕ unmet peer typescript@">=4.8.4 <5.9.0": found 5.9.2
#8 19.85     └─┬ @typescript-eslint/type-utils 8.36.0
#8 19.85       └── ✕ unmet peer typescript@">=4.8.4 <5.9.0": found 5.9.2
#8 19.85 
#8 19.85 ui
#8 19.85 ├─┬ @vitest/browser 3.1.4
#8 19.85 │ └── ✕ unmet peer vitest@3.1.4: found 3.2.4
#8 19.85 ├─┬ @vitest/coverage-v8 3.1.4
#8 19.85 │ └── ✕ unmet peer vitest@3.1.4: found 3.2.4
#8 19.85 ├─┬ vitest 3.2.4
#8 19.85 │ └── ✕ unmet peer @vitest/browser@3.2.4: found 3.1.4
#8 19.85 ├─┬ @storybook/addon-vitest 9.1.2
#8 19.85 │ └── ✕ unmet peer storybook@^9.1.2: found 9.1.1
#8 19.85 ├─┬ storybook-addon-remix-react-router 5.0.0
#8 19.85 │ └─┬ react-inspector 6.0.2
#8 19.85 │   └── ✕ unmet peer react@"^16.8.4 || ^17.0.0 || ^18.0.0": found 19.1.0
#8 19.85 └─┬ @lobehub/icons 2.10.0
#8 19.85   └─┬ @lobehub/ui 2.7.3
#8 19.85     └─┬ @lobehub/icons 2.10.0
#8 19.85       └─┬ @lobehub/ui 2.7.3
#8 19.85         ├─┬ @emoji-mart/react 1.1.1
#8 19.85         │ └── ✕ unmet peer react@"^16.8 || ^17 || ^18": found 19.1.0
#8 19.85         ├─┬ leva 0.10.0
#8 19.85         │ ├─┬ @radix-ui/react-portal 1.0.2
#8 19.85         │ │ ├── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │ │ ├── ✕ unmet peer react-dom@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │ │ └─┬ @radix-ui/react-primitive 1.0.2
#8 19.85         │ │   ├── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │ │   ├── ✕ unmet peer react-dom@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │ │   └─┬ @radix-ui/react-slot 1.0.1
#8 19.85         │ │     ├── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │ │     └─┬ @radix-ui/react-compose-refs 1.0.0
#8 19.85         │ │       └── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │ └─┬ @radix-ui/react-tooltip 1.0.5
#8 19.85         │   ├── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   ├── ✕ unmet peer react-dom@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   ├─┬ @radix-ui/react-id 1.0.0
#8 19.85         │   │ ├── ✕ unmet peer react@"^16.8 || ^17.0 || ^18.0": found 19.1.0
#8 19.85         │   │ └─┬ @radix-ui/react-use-layout-effect 1.0.0
