
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.46kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 101B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 21.33kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.5s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#8 1.352 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.439 Collecting pip
#8 1.499   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.610 Collecting setuptools
#8 1.615   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.643 Collecting wheel
#8 1.648   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.670 Collecting packaging>=24.0 (from wheel)
#8 1.675   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.684 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.712    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 93.7 MB/s eta 0:00:00
#8 1.717 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.727    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 101.4 MB/s eta 0:00:00
#8 1.732 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.740 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.773 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.278   Attempting uninstall: pip
#8 2.280     Found existing installation: pip 25.0.1
#8 2.309     Uninstalling pip-25.0.1:
#8 2.389       Successfully uninstalled pip-25.0.1
#8 3.206 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.206 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.678 Collecting aiohappyeyeballs==2.4.0 (from -r requirements.txt (line 7))
#8 3.743   Downloading aiohappyeyeballs-2.4.0-py3-none-any.whl.metadata (5.9 kB)
#8 4.194 Collecting aiohttp==3.10.5 (from -r requirements.txt (line 9))
#8 4.204   Downloading aiohttp-3.10.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.5 kB)
#8 4.218 Collecting aiosignal==1.3.1 (from -r requirements.txt (line 11))
#8 4.223   Downloading aiosignal-1.3.1-py3-none-any.whl.metadata (4.0 kB)
#8 4.237 Collecting annotated-types==0.7.0 (from -r requirements.txt (line 13))
#8 4.242   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 4.261 Collecting anyio==4.6.0 (from -r requirements.txt (line 15))
#8 4.267   Downloading anyio-4.6.0-py3-none-any.whl.metadata (4.6 kB)
#8 4.284 Collecting attrs==24.2.0 (from -r requirements.txt (line 19))
#8 4.289   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#8 4.309 Collecting backoff==2.2.1 (from -r requirements.txt (line 24))
#8 4.314   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 4.332 Collecting beautifulsoup4==4.12.3 (from -r requirements.txt (line 26))
#8 4.338   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#8 4.355 Collecting certifi==2024.8.30 (from -r requirements.txt (line 28))
#8 4.361   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#8 4.445 Collecting cffi==1.17.1 (from -r requirements.txt (line 33))
#8 4.450   Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#8 4.530 Collecting charset-normalizer==3.3.2 (from -r requirements.txt (line 37))
#8 4.535   Downloading charset_normalizer-3.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (33 kB)
#8 4.553 Collecting click==8.1.7 (from -r requirements.txt (line 39))
#8 4.559   Downloading click-8.1.7-py3-none-any.whl.metadata (3.0 kB)
#8 4.574 Collecting configargparse==1.7 (from -r requirements.txt (line 41))
#8 4.578   Downloading ConfigArgParse-1.7-py3-none-any.whl.metadata (23 kB)
#8 4.592 Collecting diff-match-patch==20230430 (from -r requirements.txt (line 43))
#8 4.598   Downloading diff_match_patch-20230430-py3-none-any.whl.metadata (5.2 kB)
#8 4.618 Collecting diskcache==5.6.3 (from -r requirements.txt (line 45))
#8 4.624   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#8 4.637 Collecting distro==1.9.0 (from -r requirements.txt (line 47))
#8 4.643   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 4.664 Collecting filelock==3.16.1 (from -r requirements.txt (line 49))
#8 4.670   Downloading filelock-3.16.1-py3-none-any.whl.metadata (2.9 kB)
#8 4.690 Collecting flake8==7.1.1 (from -r requirements.txt (line 51))
#8 4.695   Downloading flake8-7.1.1-py2.py3-none-any.whl.metadata (3.8 kB)
#8 4.771 Collecting frozenlist==1.4.1 (from -r requirements.txt (line 53))
#8 4.777   Downloading frozenlist-1.4.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
#8 4.796 Collecting fsspec==2024.9.0 (from -r requirements.txt (line 57))
#8 4.801   Downloading fsspec-2024.9.0-py3-none-any.whl.metadata (11 kB)
#8 4.828 Collecting gitdb==4.0.11 (from -r requirements.txt (line 59))
#8 4.833   Downloading gitdb-4.0.11-py3-none-any.whl.metadata (1.2 kB)
#8 4.855 Collecting gitpython==3.1.43 (from -r requirements.txt (line 61))
#8 4.860   Downloading GitPython-3.1.43-py3-none-any.whl.metadata (13 kB)
#8 4.876 Collecting grep-ast==0.3.3 (from -r requirements.txt (line 63))
#8 4.883   Downloading grep_ast-0.3.3-py3-none-any.whl.metadata (2.6 kB)
#8 4.896 Collecting h11==0.14.0 (from -r requirements.txt (line 65))
#8 4.902   Downloading h11-0.14.0-py3-none-any.whl.metadata (8.2 kB)
#8 4.922 Collecting httpcore==1.0.5 (from -r requirements.txt (line 67))
#8 4.927   Downloading httpcore-1.0.5-py3-none-any.whl.metadata (20 kB)
#8 4.946 Collecting httpx==0.27.2 (from -r requirements.txt (line 69))
#8 4.951   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#8 4.987 Collecting huggingface-hub==0.25.0 (from -r requirements.txt (line 71))
#8 4.993   Downloading huggingface_hub-0.25.0-py3-none-any.whl.metadata (13 kB)
#8 5.014 Collecting idna==3.10 (from -r requirements.txt (line 73))
#8 5.019   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#8 5.047 Collecting importlib-metadata==7.2.1 (from -r requirements.txt (line 79))
#8 5.053   Downloading importlib_metadata-7.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 5.074 Collecting importlib-resources==6.4.5 (from -r requirements.txt (line 83))
#8 5.079   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#8 5.096 Collecting jinja2==3.1.4 (from -r requirements.txt (line 85))
