
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [ 1/11] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.0s

#2 [ 2/11] WORKDIR /app
#2 CACHED

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 2.96kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#3 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 65)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 69)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 73)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 76)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 37.37kB 0.0s done
#6 DONE 0.0s

#7 [ 3/11] RUN apt-get update && apt-get install -y     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     curl     git     && rm -rf /var/lib/apt/lists/*
#7 1.007 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.731 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.704 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.646 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.667 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.404 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 6.887 Fetched 9993 kB in 7s (1503 kB/s)
#7 6.887 Reading package lists...
#7 7.438 Reading package lists...
#7 7.969 Building dependency tree...
#7 8.108 Reading state information...
#7 8.273 The following additional packages will be installed:
#7 8.273   bash-completion binutils binutils-common binutils-x86-64-linux-gnu cpp
#7 8.273   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14
#7 8.273   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.273   gcc-x86-64-linux-gnu git-man javascript-common krb5-locales less libasan8
#7 8.273   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcbor0.10
#7 8.273   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 8.273   libcurl4t64 libedit2 liberror-perl libexpat1 libexpat1-dev libfido2-1
#7 8.273   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#7 8.273   libgpg-error-l10n libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0
#7 8.274   libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 8.274   libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 8.274   libldap-common libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9
#7 8.274   libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64
#7 8.274   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.274   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 8.274   libsasl2-modules libsasl2-modules-db libsframe1 libssh2-1t64
#7 8.274   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libx11-6
#7 8.275   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxslt1.1
#7 8.275   linux-libc-dev manpages manpages-dev media-types openssh-client patch perl
#7 8.275   perl-modules-5.40 publicsuffix python3 python3-minimal python3.13
#7 8.275   python3.13-dev python3.13-minimal rpcsvc-proto xauth zlib1g-dev
#7 8.277 Suggested packages:
#7 8.277   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 8.277   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make autoconf automake
#7 8.277   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 8.277   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 8.277   git-svn apache2 | lighttpd | httpd libc-devtools glibc-doc rng-tools
#7 8.277   gnutls-bin krb5-doc krb5-user sensible-utils libsasl2-modules-gssapi-mit
#7 8.277   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 8.277   libsasl2-modules-sql libstdc++-14-doc pkg-config man-browser keychain
#7 8.277   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 8.277   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.277   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 8.277   python3.13-venv python3.13-doc binfmt-support
#7 8.791 The following NEW packages will be installed:
#7 8.791   bash-completion binutils binutils-common binutils-x86-64-linux-gnu cpp
#7 8.791   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#7 8.791   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 8.791   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man javascript-common
#7 8.791   krb5-locales less libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 8.791   libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.791   libctf0 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 8.791   libexpat1-dev libfido2-1 libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 8.791   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0
#7 8.791   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 8.791   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.792   libkrb5-3 libkrb5support0 libldap-common libldap2 liblsan0 libmpc3 libmpfr6
#7 8.792   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 8.792   libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13
#7 8.792   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 8.792   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#7 8.792   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 8.792   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev
#7 8.792   libxmuu1 libxslt1-dev libxslt1.1 linux-libc-dev manpages manpages-dev
#7 8.793   media-types openssh-client patch perl perl-modules-5.40 publicsuffix python3
#7 8.793   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 8.793   rpcsvc-proto xauth zlib1g-dev
#7 9.558 0 upgraded, 121 newly installed, 0 to remove and 0 not upgraded.
#7 9.558 Need to get 122 MB of archives.
#7 9.558 After this operation, 491 MB of additional disk space will be used.
#7 9.558 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.58 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 12.05 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 13.67 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 14.54 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
