
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.0s

#2 [ 2/10] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 3.48kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 16)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 17)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 71)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 75)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 79)
#3 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 86)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 41.50kB 0.0s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     libxml2-dev     libxslt1-dev     python3-dev     curl     git     && rm -rf /var/lib/apt/lists/*
#7 0.985 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.721 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.654 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.573 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.430 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.262 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 6.748 Fetched 9993 kB in 6s (1542 kB/s)
#7 6.748 Reading package lists...
#7 7.311 Reading package lists...
#7 7.812 Building dependency tree...
#7 7.923 Reading state information...
#7 8.080 The following additional packages will be installed:
#7 8.080   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 8.080   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 8.080   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.080   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 8.080   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.080   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 8.080   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 8.080   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 8.080   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 8.080   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 8.080   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 8.080   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 8.080   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 8.081   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 8.081   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 8.081   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 8.082   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 8.082   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 8.083 Suggested packages:
#7 8.083   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 8.083   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 8.083   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 8.083   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 8.083   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 8.083   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 8.083   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 8.083   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 8.083   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.083   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 8.083   python3.13-venv python3.13-doc binfmt-support
#7 8.083 Recommended packages:
#7 8.083   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 8.083   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 8.083   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 8.083   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 8.533 The following NEW packages will be installed:
#7 8.533   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 8.533   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 8.533   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 8.533   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 8.533   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 8.533   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 8.533   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 8.533   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 8.533   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 8.533   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.534   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 8.534   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 8.534   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.534   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 8.534   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 8.535   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 8.535   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 8.535   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 8.535   rpcsvc-proto xz-utils zlib1g-dev
#7 9.305 0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
#7 9.305 Need to get 118 MB of archives.
#7 9.305 After this operation, 478 MB of additional disk space will be used.
#7 9.305 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.36 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 11.90 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 13.51 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 14.37 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 15.22 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
