
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.68kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.10-slim@sha256:fa184fce49c170a8b1032a4f752f9fe1a7e463e7f5795a3952ca275e166fa913
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 10.70kB 0.0s done
#6 DONE 0.0s

#7 [ 3/10] COPY . .
#7 DONE 0.1s

#8 [ 4/10] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     gcc     g++     && rm -rf /var/lib/apt/lists/*
#8 0.393 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.393 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.399 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.442 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.552 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.552 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [216 kB]
#8 1.329 Fetched 9984 kB in 1s (10.0 MB/s)
#8 1.329 Reading package lists...
#8 1.914 Reading package lists...
#8 2.474 Building dependency tree...
#8 2.593 Reading state information...
#8 2.756 The following additional packages will be installed:
#8 2.756   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.756   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#8 2.756   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 2.757   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 2.757   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.757   libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#8 2.757   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#8 2.757   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#8 2.757   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.757   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#8 2.758   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 2.758   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#8 2.758   linux-libc-dev perl perl-modules-5.40 rpcsvc-proto
#8 2.760 Suggested packages:
#8 2.760   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.760   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#8 2.760   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#8 2.760   gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#8 2.760   git-cvs git-mediawiki git-svn libc-devtools glibc-doc gnutls-bin krb5-doc
#8 2.760   krb5-user sensible-utils libstdc++-14-doc perl-doc libterm-readline-gnu-perl
#8 2.760   | libterm-readline-perl-perl libtap-harness-archive-perl
#8 2.760 Recommended packages:
#8 2.760   bash-completion patch less ssh-client manpages manpages-dev krb5-locales
#8 2.760   libldap-common publicsuffix libsasl2-modules
#8 3.058 The following NEW packages will be installed:
#8 3.058   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 3.058   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#8 3.058   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 3.059   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#8 3.059   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 3.059   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 3.059   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 3.059   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 3.059   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 3.059   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 3.059   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#8 3.060   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 3.060   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 3.060   perl perl-modules-5.40 rpcsvc-proto
#8 3.118 0 upgraded, 74 newly installed, 0 to remove and 0 not upgraded.
#8 3.118 Need to get 95.8 MB of archives.
#8 3.118 After this operation, 398 MB of additional disk space will be used.
#8 3.118 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 3.126 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 3.162 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 3.162 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 3.194 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 3.195 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 3.196 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 3.216 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 3.219 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 3.223 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 3.224 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 3.225 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 3.225 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 3.231 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 3.233 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.236 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.240 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.241 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.314 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.314 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.315 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.315 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.318 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 3.319 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.320 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 3.321 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.321 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 3.325 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 3.326 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
