
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.02kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 1.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 44.49kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.2s

#8 [4/6] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then       python -m pip install --upgrade pip setuptools wheel &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai &&       true;     else       python -m pip install --upgrade pip setuptools wheel &&       pip install -e . &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#8 1.312 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.375 Collecting pip
#8 1.414   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.519 Collecting setuptools
#8 1.530   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.559 Collecting wheel
#8 1.572   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.596 Collecting packaging>=24.0 (from wheel)
#8 1.607   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.622 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.690    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 44.9 MB/s eta 0:00:00
#8 1.701 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.714    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 77.6 MB/s eta 0:00:00
#8 1.726 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.740 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.770 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.300   Attempting uninstall: pip
#8 2.304     Found existing installation: pip 25.0.1
#8 2.344     Uninstalling pip-25.0.1:
#8 2.510       Successfully uninstalled pip-25.0.1
#8 3.412 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.413 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.811 Obtaining file:///app
#8 3.813   Installing build dependencies: started
#8 4.565   Installing build dependencies: finished with status 'done'
#8 4.567   Checking if build backend supports build_editable: started
#8 4.841   Checking if build backend supports build_editable: finished with status 'done'
#8 4.843   Getting requirements to build editable: started
#8 5.242   Getting requirements to build editable: finished with status 'done'
#8 5.242   Preparing editable metadata (pyproject.toml): started
#8 5.466   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.526 Collecting dapr==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.571   Downloading dapr-1.17.3-py3-none-any.whl.metadata (1.7 kB)
#8 5.595 Collecting dapr-ext-fastapi==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.611   Downloading dapr_ext_fastapi-1.17.3-py3-none-any.whl.metadata (1.6 kB)
#8 5.629 Collecting dapr-ext-workflow==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.656   Downloading dapr_ext_workflow-1.17.3-py3-none-any.whl.metadata (1.7 kB)
#8 5.675 Collecting durabletask-dapr==0.17.4 (from dapr-agents==0.0.0.dev0)
#8 5.687   Downloading durabletask_dapr-0.17.4-py3-none-any.whl.metadata (18 kB)
#8 5.786 Collecting pydantic<3.0.0,>=2.11.3 (from dapr-agents==0.0.0.dev0)
#8 5.798   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 5.849 Collecting jinja2<4.0.0,>=3.1.0 (from dapr-agents==0.0.0.dev0)
#8 5.860   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 5.897 Collecting pyyaml<7.0.0,>=6.0.1 (from dapr-agents==0.0.0.dev0)
#8 5.910   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 5.941 Collecting requests<3.0.0,>=2.32.4 (from dapr-agents==0.0.0.dev0)
#8 5.953   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 5.973 Collecting openapi-pydantic<0.6.0,>=0.5.0 (from dapr-agents==0.0.0.dev0)
#8 5.984   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#8 6.016 Collecting rich<15.0.0,>=13.9.4 (from dapr-agents==0.0.0.dev0)
#8 6.030   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 6.071 Collecting openai<3.0.0,>=1.75.0 (from dapr-agents==0.0.0.dev0)
#8 6.083   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 6.113 Collecting azure-identity<2.0.0,>=1.21.0 (from dapr-agents==0.0.0.dev0)
#8 6.125   Downloading azure_identity-1.25.3-py3-none-any.whl.metadata (91 kB)
#8 6.171 Collecting huggingface_hub<2.0.0,>=0.33.4 (from dapr-agents==0.0.0.dev0)
#8 6.182   Downloading huggingface_hub-1.26.0-py3-none-any.whl.metadata (16 kB)
#8 6.210 Collecting colorama<1.0.0,>=0.4.6 (from dapr-agents==0.0.0.dev0)
#8 6.223   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#8 6.501 Collecting regex<2027.0.0,>=2024.0.0 (from dapr-agents==0.0.0.dev0)
#8 6.512   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 6.551 Collecting fastapi<1.0.0,>=0.110.0 (from dapr-agents==0.0.0.dev0)
#8 6.562   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 6.591 Collecting uvicorn<1.0.0,>=0.27.0 (from dapr-agents==0.0.0.dev0)
#8 6.600   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.983 Collecting aiohttp<4.0.0,>=3.9.0 (from dapr-agents==0.0.0.dev0)
#8 6.996   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 7.029 Collecting cloudevents<3.0.0,>=1.11.0 (from dapr-agents==0.0.0.dev0)
#8 7.041   Downloading cloudevents-2.2.0-py3-none-any.whl.metadata (7.2 kB)
#8 7.224 Collecting numpy<3.0.0,>=2.2.2 (from dapr-agents==0.0.0.dev0)
#8 7.236   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 7.258 Collecting mcp<2.0.0,>=1.26.0 (from dapr-agents==0.0.0.dev0)
#8 7.271   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 7.365 Collecting websockets<17.0.0,>=15.0.0 (from dapr-agents==0.0.0.dev0)
#8 7.378   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#8 7.419 Collecting posthog<8.0.0 (from dapr-agents==0.0.0.dev0)
#8 7.430   Downloading posthog-7.34.0-py3-none-any.whl.metadata (5.4 kB)
#8 7.548 Collecting protobuf<7.0.0,>=6.33.5 (from dapr-agents==0.0.0.dev0)
#8 7.559   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 7.582 Collecting docker>=7.1.0 (from dapr-agents==0.0.0.dev0)
#8 7.594   Downloading docker-7.2.0-py3-none-any.whl.metadata (3.8 kB)
#8 7.614 Collecting toolbox-core>=0.5.3 (from dapr-agents==0.0.0.dev0)
#8 7.627   Downloading toolbox_core-1.3.0-py3-none-any.whl.metadata (6.1 kB)
#8 7.651 Collecting opentelemetry-api<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
