
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.95kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 69)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 71)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 16.03kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.526 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.603 Collecting pip
#8 1.650   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.762 Collecting setuptools
#8 1.768   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.795 Collecting wheel
#8 1.801   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.820 Collecting packaging>=24.0 (from wheel)
#8 1.825   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.834 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.861    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 101.6 MB/s eta 0:00:00
#8 1.866 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.875    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 110.9 MB/s eta 0:00:00
#8 1.880 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.887 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.919 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.467   Attempting uninstall: pip
#8 2.470     Found existing installation: pip 25.0.1
#8 2.502     Uninstalling pip-25.0.1:
#8 2.608       Successfully uninstalled pip-25.0.1
#8 3.494 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.494 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.8s

#9 [5/7] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.\|^\s*import src\." . 2>/dev/null; then         echo "Detected src/ layout or src.* imports, skipping editable install";         SKIP_EDITABLE=1;     else         echo "No src/ layout detected, will perform editable install";         SKIP_EDITABLE=0;     fi
#9 0.327 Detected src/ layout or src.* imports, skipping editable install
#9 DONE 0.4s

#10 [6/7] RUN if [ "$SKIP_EDITABLE" = "1" ]; then         if [ -f "requirements.txt" ]; then             pip install -r requirements.txt;         fi;         pip install "pytest>=8.0.0,<9.0.0" "pytest-cov>=7.0.0,<8.0.0" "pytest-asyncio>=1.0.0,<1.3.0"                     "pytest-xdist>=3.0.0,<4.0.0" "moto>=5.1.0,<6.0.0";         pip install "anthropic>=0.21.0,<1.0.0" "google-genai>=1.32.0,<2.0.0" "litellm>=1.75.9,<2.0.0"                     "openai>=1.68.0,<1.110.0" "llama-api-client>=0.1.0,<1.0.0" "mistralai>=1.8.2"                     "ollama>=0.4.8,<1.0.0" "writer-sdk>=2.2.0,<3.0.0" "boto3-stubs[sagemaker-runtime]>=1.26.0,<2.0.0"                     "opentelemetry-exporter-otlp-proto-http>=1.30.0,<2.0.0" "a2a-sdk>=0.3.0,<0.4.0"                     "a2a-sdk[sql]>=0.3.0,<0.4.0" "uvicorn>=0.34.2,<1.0.0" "httpx>=0.28.1,<1.0.0"                     "fastapi>=0.115.12,<1.0.0" "starlette>=0.46.2,<1.0.0";         pip install pytest-mock pytest-cov anyio "setuptools<=81.0.0" litellm pytest-timeout mem0ai;     else         pip install -e .;         pip install "pytest>=8.0.0,<9.0.0" "pytest-cov>=7.0.0,<8.0.0" "pytest-asyncio>=1.0.0,<1.3.0"                     "pytest-xdist>=3.0.0,<4.0.0" "moto>=5.1.0,<6.0.0";         pip install pytest-mock pytest-cov anyio "setuptools<=81.0.0" litellm pytest-timeout mem0ai;     fi
#10 0.749 Obtaining file:///app
#10 0.755   Installing build dependencies: started
#10 1.873   Installing build dependencies: finished with status 'done'
#10 1.875   Checking if build backend supports build_editable: started
#10 1.933   Checking if build backend supports build_editable: finished with status 'done'
#10 1.936   Getting requirements to build editable: started
#10 2.097   Getting requirements to build editable: finished with status 'done'
#10 2.100   Installing backend dependencies: started
#10 2.612   Installing backend dependencies: finished with status 'done'
#10 2.614   Preparing editable metadata (pyproject.toml): started
#10 2.847   Preparing editable metadata (pyproject.toml): finished with status 'error'
#10 2.865   error: subprocess-exited-with-error
#10 2.865   
#10 2.865   × Preparing editable metadata (pyproject.toml) did not run successfully.
#10 2.865   │ exit code: 1
#10 2.865   ╰─> [67 lines of output]
#10 2.865       command git missing: [Errno 2] No such file or directory: 'git'
#10 2.865       command git not found while parsing the scm, using fallbacks
#10 2.865       Traceback (most recent call last):
#10 2.865         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 195, in prepare_metadata_for_build_editable
#10 2.865           hook = backend.prepare_metadata_for_build_editable
#10 2.865                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.865       AttributeError: module 'hatchling.build' has no attribute 'prepare_metadata_for_build_editable'
#10 2.865       
#10 2.865       During handling of the above exception, another exception occurred:
#10 2.865       
#10 2.865       Traceback (most recent call last):
#10 2.865         File "/tmp/pip-build-env-7oxbq_3a/overlay/lib/python3.12/site-packages/vcs_versioning/_get_version_impl.py", line 45, in parse_scm_version
#10 2.865           return _entrypoints.version_from_entrypoint(
#10 2.865                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.865         File "/tmp/pip-build-env-7oxbq_3a/overlay/lib/python3.12/site-packages/vcs_versioning/_entrypoints.py", line 29, in version_from_entrypoint
#10 2.865           maybe_version: ScmVersion | None = fn(root, config=config)
#10 2.865                                              ^^^^^^^^^^^^^^^^^^^^^^^
#10 2.865         File "/tmp/pip-build-env-7oxbq_3a/overlay/lib/python3.12/site-packages/vcs_versioning/_backends/_git.py", line 325, in parse
#10 2.865           _require_command("git")
#10 2.865         File "/tmp/pip-build-env-7oxbq_3a/overlay/lib/python3.12/site-packages/vcs_versioning/_run_cmd.py", line 211, in require_command
#10 2.865           raise CommandNotFoundError(name)
#10 2.865       vcs_versioning._run_cmd.CommandNotFoundError: git
#10 2.865       Traceback (most recent call last):
#10 2.865         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#10 2.865           main()
#10 2.865         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#10 2.865           json_out["return_val"] = hook(**hook_input["kwargs"])
#10 2.865                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.865         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 204, in prepare_metadata_for_build_editable
#10 2.865           whl_basename = build_hook(metadata_directory, config_settings)
#10 2.865                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.865         File "/tmp/pip-build-env-7oxbq_3a/overlay/lib/python3.12/site-packages/hatchling/build.py", line 83, in build_editable
#10 2.865           return os.path.basename(next(builder.build(directory=wheel_directory, versions=["editable"])))
