
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.90kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 ...

#6 [ 2/11] WORKDIR /app
#6 DONE 0.3s

#5 [internal] load build context
#5 transferring context: 467.18MB 5.0s
#5 transferring context: 584.45MB 6.2s done
#5 DONE 6.2s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     && rm -rf /var/lib/apt/lists/*
#7 0.409 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.409 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.414 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.456 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.577 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.578 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [220 kB]
#7 1.479 Fetched 9988 kB in 1s (8860 kB/s)
#7 1.479 Reading package lists...
#7 2.149 Reading package lists...
#7 2.834 Building dependency tree...
#7 3.029 Reading state information...
#7 3.283 The following additional packages will be installed:
#7 3.283   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 3.283   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 3.283   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.283   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 3.283   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 3.283   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev
#7 3.283   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 3.284   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#7 3.284   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.284   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0 librtmp1
#7 3.284   libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev
#7 3.285   libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev make patch perl
#7 3.285   perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.288 Suggested packages:
#7 3.288   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 3.288   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 3.288   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 3.288   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 3.288   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 3.288   | gnupg sensible-utils git bzr gnutls-bin krb5-doc krb5-user
#7 3.288   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 3.288   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 3.288   libtap-harness-archive-perl
#7 3.288 Recommended packages:
#7 3.288   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 3.288   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 3.288   liblocale-gettext-perl krb5-locales libldap-common publicsuffix
#7 3.288   libsasl2-modules
#7 3.645 The following NEW packages will be installed:
#7 3.645   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 3.645   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 3.645   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.645   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 3.645   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 3.645   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev
#7 3.645   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 3.646   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#7 3.646   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.646   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0 librtmp1
#7 3.646   libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev
#7 3.647   libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev make patch perl
#7 3.647   perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.708 0 upgraded, 74 newly installed, 0 to remove and 0 not upgraded.
#7 3.708 Need to get 87.3 MB of archives.
#7 3.708 After this operation, 351 MB of additional disk space will be used.
#7 3.708 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.713 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.753 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.753 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.784 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.786 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.790 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.790 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.808 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.811 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.816 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.817 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.817 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.818 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.829 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.829 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.829 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#7 3.838 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.838 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.839 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.850 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.854 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.858 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
