
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.43kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:c3d81d25b3154142b0b42eb1e61300024426268edeb5b5a26dd7ddf64d9daf28
#4 resolve docker.io/library/python:3.12-slim@sha256:c3d81d25b3154142b0b42eb1e61300024426268edeb5b5a26dd7ddf64d9daf28 0.0s done
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 36.59kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.1s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.716 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 3.517 Collecting pip
#8 5.290   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.273 Collecting setuptools
#8 6.771   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 7.180 Collecting wheel
#8 7.774   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 8.155 Collecting packaging>=24.0 (from wheel)
#8 8.541   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 9.001 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 10.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.9 MB/s eta 0:00:00
#8 10.92 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 11.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 4.6 MB/s eta 0:00:00
#8 11.52 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 12.02 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 12.08 Installing collected packages: setuptools, pip, packaging, wheel
#8 12.62   Attempting uninstall: pip
#8 12.63     Found existing installation: pip 25.0.1
#8 12.68     Uninstalling pip-25.0.1:
#8 12.81       Successfully uninstalled pip-25.0.1
#8 13.60 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 13.60 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 15.88 Processing ./.
#8 15.89   Installing build dependencies: started
#8 19.23   Installing build dependencies: finished with status 'done'
#8 19.23   Getting requirements to build wheel: started
#8 19.73   Getting requirements to build wheel: finished with status 'done'
#8 19.73   Preparing metadata (pyproject.toml): started
#8 19.93   Preparing metadata (pyproject.toml): finished with status 'done'
#8 21.67 Collecting aioitertools (from agentscope==1.0.13.dev0)
#8 23.34   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 24.12 Collecting anthropic (from agentscope==1.0.13.dev0)
#8 24.51   Downloading anthropic-0.116.0-py3-none-any.whl.metadata (3.2 kB)
#8 25.08 Collecting dashscope (from agentscope==1.0.13.dev0)
#8 25.49   Downloading dashscope-1.26.3-py3-none-any.whl.metadata (13 kB)
#8 25.95 Collecting docstring_parser (from agentscope==1.0.13.dev0)
#8 26.37   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 26.83 Collecting json5 (from agentscope==1.0.13.dev0)
#8 27.21   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 27.96 Collecting json_repair (from agentscope==1.0.13.dev0)
#8 28.39   Downloading json_repair-0.61.5-py3-none-any.whl.metadata (20 kB)
#8 28.92 Collecting mcp>=1.13 (from agentscope==1.0.13.dev0)
#8 29.34   Downloading mcp-1.28.1-py3-none-any.whl.metadata (9.4 kB)
#8 30.58 Collecting numpy (from agentscope==1.0.13.dev0)
#8 31.11   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 31.62 Collecting openai (from agentscope==1.0.13.dev0)
#8 32.11   Downloading openai-2.45.0-py3-none-any.whl.metadata (34 kB)
#8 32.75 Collecting python-datauri (from agentscope==1.0.13.dev0)
#8 33.18   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 33.64 Collecting opentelemetry-api>=1.39.0 (from agentscope==1.0.13.dev0)
#8 34.03   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 34.46 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==1.0.13.dev0)
#8 34.85   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 35.30 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==1.0.13.dev0)
#8 35.82   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 36.38 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==1.0.13.dev0)
#8 36.80   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 37.32 Collecting python-socketio (from agentscope==1.0.13.dev0)
#8 37.73   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#8 38.16 Collecting shortuuid (from agentscope==1.0.13.dev0)
#8 38.61   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 39.12 Collecting tiktoken (from agentscope==1.0.13.dev0)
#8 39.49   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 39.93 Collecting sounddevice (from agentscope==1.0.13.dev0)
#8 40.30   Downloading sounddevice-0.5.5-py3-none-any.whl.metadata (1.4 kB)
#8 41.20 Collecting sqlalchemy (from agentscope==1.0.13.dev0)
#8 41.60   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 42.08 Collecting python-frontmatter (from agentscope==1.0.13.dev0)
#8 42.58   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 43.03 Collecting anyio>=4.5 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 43.50   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 44.01 Collecting httpx-sse>=0.4 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 44.55   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 45.05 Collecting httpx<1.0.0,>=0.27.1 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 45.53   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 46.15 Collecting jsonschema>=4.20.0 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 46.60   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 47.08 Collecting pydantic-settings>=2.5.2 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 47.61   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 48.26 Collecting pydantic<3.0.0,>=2.11.0 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 48.65   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
