
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.84kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 37)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 39)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 79.22kB 0.1s done
#5 DONE 0.1s

#6 [2/6] WORKDIR /app
#6 DONE 0.1s

#7 [3/6] COPY . .
#7 DONE 1.9s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.604 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 6.641 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)'))': /simple/pip/
#8 12.18 WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)'))': /simple/pip/
#8 18.21 WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)'))': /simple/pip/
#8 20.05 Collecting pip
#8 21.56   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 22.49 Collecting setuptools
#8 22.84   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 23.29 Collecting wheel
#8 23.64   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 24.03 Collecting packaging>=24.0 (from wheel)
#8 24.39   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 24.76 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 26.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.8 MB/s eta 0:00:00
#8 26.75 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 26.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 4.3 MB/s eta 0:00:00
#8 27.31 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 27.66 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 27.72 Installing collected packages: setuptools, pip, packaging, wheel
#8 28.23   Attempting uninstall: pip
#8 28.23     Found existing installation: pip 25.0.1
#8 28.28     Uninstalling pip-25.0.1:
#8 28.38       Successfully uninstalled pip-25.0.1
#8 29.17 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 29.17 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 30.9s

#9 [5/6] RUN pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 0.610 Obtaining file:///app
#9 0.612   Installing build dependencies: started
#9 8.947   Installing build dependencies: finished with status 'done'
#9 8.948   Checking if build backend supports build_editable: started
#9 9.011   Checking if build backend supports build_editable: finished with status 'done'
#9 9.013   Getting requirements to build editable: started
#9 9.175   Getting requirements to build editable: finished with status 'done'
#9 9.176   Installing backend dependencies: started
#9 13.02   Installing backend dependencies: finished with status 'done'
#9 13.02   Preparing editable metadata (pyproject.toml): started
#9 13.22   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 14.75 Collecting appdirs>=1.4.4 (from crewai==0.134.0)
#9 15.84   WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')': /packages/3b/00/2344469e2084fb287c2e0b57b72910309874c3245463acd6cf5e3db69324/appdirs-1.4.4-py2.py3-none-any.whl.metadata
#9 17.36   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 17.85 Collecting auth0-python>=4.7.1 (from crewai==0.134.0)
#9 18.20   Downloading auth0_python-6.0.0-py3-none-any.whl.metadata (12 kB)
#9 18.64 Collecting blinker>=1.9.0 (from crewai==0.134.0)
#9 18.99   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 19.65 Collecting chromadb>=0.5.23 (from crewai==0.134.0)
#9 20.00   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 20.42 Collecting click>=8.1.7 (from crewai==0.134.0)
#9 20.78   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 21.20 Collecting instructor>=1.3.3 (from crewai==0.134.0)
#9 21.55   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#9 22.10 Collecting json-repair>=0.25.2 (from crewai==0.134.0)
#9 22.47   Downloading json_repair-0.61.5-py3-none-any.whl.metadata (20 kB)
#9 22.94 Collecting json5>=0.10.0 (from crewai==0.134.0)
#9 23.29   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#9 23.83 Collecting jsonref>=1.1.0 (from crewai==0.134.0)
#9 24.18   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#9 25.09 Collecting litellm==1.72.0 (from crewai==0.134.0)
#9 25.43   Downloading litellm-1.72.0-py3-none-any.whl.metadata (39 kB)
#9 26.04 Collecting onnxruntime==1.22.0 (from crewai==0.134.0)
#9 26.39   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#9 26.87 Collecting openai>=1.13.3 (from crewai==0.134.0)
#9 27.22   Downloading openai-2.46.0-py3-none-any.whl.metadata (34 kB)
#9 27.70 Collecting openpyxl>=3.1.5 (from crewai==0.134.0)
#9 28.05   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#9 28.44 Collecting opentelemetry-api>=1.30.0 (from crewai==0.134.0)
#9 28.79   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#9 29.18 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.134.0)
#9 29.53   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#9 29.92 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.134.0)
#9 30.27   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#9 30.66 Collecting pdfplumber>=0.11.4 (from crewai==0.134.0)
#9 31.01   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#9 31.68 Collecting pydantic>=2.4.2 (from crewai==0.134.0)
#9 32.04   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 32.67 Collecting python-dotenv>=1.0.0 (from crewai==0.134.0)
#9 33.02   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 33.42 Collecting pyvis>=0.3.2 (from crewai==0.134.0)
