
========================================================================
stage=cofix_verify outcome=error
Docker build (before patch) failed:
 14.54 Processing triggers for ca-certificates (20230311+deb12u1) ...
#8 14.55 Updating certificates in /etc/ssl/certs...
#8 15.65 0 added, 0 removed; done.
#8 15.65 Running hooks in /etc/ca-certificates/update.d...
#8 15.66 done.
#8 DONE 16.2s

#9 [ 5/12] RUN if [ -f "pyproject.toml" ]; then     curl -sSL https://install.python-poetry.org | python3 - &&     ln -s /root/.local/bin/poetry /usr/local/bin/poetry;     fi
#9 10.84 Retrieving Poetry metadata
#9 10.84 
#9 10.84 # Welcome to Poetry!
#9 10.84 
#9 10.84 This will download and install the latest version of Poetry,
#9 10.84 a dependency and package manager for Python.
#9 10.84 
#9 10.84 It will add the `poetry` command to Poetry's bin directory, located at:
#9 10.84 
#9 10.84 /root/.local/bin
#9 10.84 
#9 10.84 You can uninstall at any time by executing this script with the --uninstall option,
#9 10.84 and these changes will be reverted.
#9 10.84 
#9 10.84 Installing Poetry (2.4.1)
#9 10.84 Installing Poetry (2.4.1): Creating environment
#9 10.84 Installing Poetry (2.4.1): Installing Poetry
#9 10.84 Installing Poetry (2.4.1): Creating script
#9 10.84 Installing Poetry (2.4.1): Done
#9 10.84 
#9 10.84 Poetry (2.4.1) is installed now. Great!
#9 10.84 
#9 10.84 To get started you need Poetry's bin directory (/root/.local/bin) in your `PATH`
#9 10.84 environment variable.
#9 10.84 
#9 10.84 Add `export PATH="/root/.local/bin:$PATH"` to your shell configuration file.
#9 10.84 
#9 10.84 Alternatively, you can call Poetry explicitly with `/root/.local/bin/poetry`.
#9 10.84 
#9 10.84 You can test that everything is set up by executing:
#9 10.84 
#9 10.84 `poetry --version`
#9 10.84 
#9 DONE 11.3s

#10 [ 6/12] RUN if [ -f "package.json" ]; then     npm ci --no-audit --no-fund;     fi
#10 DONE 0.3s

#11 [ 7/12] RUN if [ -f "src/frontend/package.json" ]; then     cd src/frontend && npm ci --no-audit --no-fund;     fi
#11 4.452 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#11 4.921 npm warn deprecated npmlog@5.0.1: This package is no longer supported.
#11 5.492 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#11 5.659 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#11 5.901 npm warn deprecated gauge@3.0.2: This package is no longer supported.
#11 5.933 npm warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
#11 6.189 npm warn deprecated are-we-there-yet@2.0.0: This package is no longer supported.
#11 6.241 npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
#11 6.552 npm warn deprecated @types/axios@0.14.0: This is a stub types definition for axios (https://github.com/mzabriskie/axios). axios provides its own type definitions, so you don't need @types/axios installed!
#11 17.93 
#11 17.93 added 1212 packages in 17s
#11 17.93 npm notice
#11 17.93 npm notice New major version of npm available! 10.8.2 -> 11.17.0
#11 17.93 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
#11 17.93 npm notice To update run: npm install -g npm@11.17.0
#11 17.93 npm notice
#11 DONE 21.1s

#12 [ 8/12] RUN if [ -f "pyproject.toml" ]; then     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi --with dev;     fi
#12 1.508 Skipping virtualenv creation, as specified in config file.
#12 1.668 Installing dependencies from lock file
#12 3.011 
#12 3.011 Package operations: 435 installs, 1 update, 0 removals
#12 3.011 
#12 3.012   - Installing certifi (2024.7.4)
#12 3.013   - Installing h11 (0.14.0)
#12 3.014   - Installing idna (3.8)
#12 3.015   - Installing sniffio (1.3.1)
#12 3.015   - Installing typing-extensions (4.12.2)
#12 3.547   - Installing annotated-types (0.7.0)
#12 3.550   - Installing anyio (4.4.0)
#12 3.551   - Installing httpcore (1.0.5)
#12 3.554   - Installing charset-normalizer (3.3.2)
#12 3.557   - Installing pydantic-core (2.23.0)
#12 3.560   - Installing tzdata (2024.1)
#12 3.561   - Installing urllib3 (2.2.2)
#12 4.175   - Installing httpx (0.27.0)
#12 4.175   - Installing jsonpointer (3.0.0)
#12 4.179   - Installing orjson (3.10.0)
#12 4.180   - Installing pydantic (2.9.0b1)
#12 4.180   - Installing requests (2.32.3)
#12 4.427   - Installing frozenlist (1.4.1)
#12 4.429   - Installing jsonpatch (1.33)
#12 4.431   - Installing mdurl (0.1.2)
#12 4.436   - Installing multidict (6.0.5)
#12 4.438   - Installing packaging (24.1)
#12 4.441   - Installing pyasn1 (0.6.0)
#12 4.446   - Installing six (1.16.0)
#12 4.449   - Installing tenacity (8.3.0)
#12 4.453   - Installing langsmith (0.1.106)
#12 4.461   - Installing pyyaml (6.0.2)
#12 4.472   - Installing zipp (3.20.1)
#12 4.478   - Installing wrapt (1.16.0)
#12 4.997   - Installing aiohappyeyeballs (2.4.0)
#12 4.999   - Installing aiosignal (1.3.1)
#12 5.002   - Installing cachetools (5.5.0)
#12 5.004   - Installing attrs (23.2.0)
#12 5.010   - Installing deprecated (1.2.14)
#12 5.013   - Installing greenlet (3.0.3)
#12 5.018   - Installing jmespath (1.0.1)
#12 5.028   - Installing markdown-it-py (3.0.0)
#12 5.031   - Installing protobuf (4.25.4)
#12 5.041   - Installing langchain-core (0.2.36)
#12 5.044   - Installing pyasn1-modules (0.4.0)
#12 5.047   - Installing importlib-metadata (7.1.0)
#12 5.051   - Installing python-dateutil (2.9.0.post0)
#12 5.056   - Installing pygments (2.18.0)
#12 5.061   - Installing rsa (4.9)
#12 5.069   - Installing mypy-extensions (1.0.0)
#12 5.073   - Installing yarl (1.9.4)
#12 6.512   - Installing aiohttp (3.10.5)
#12 6.514   - Installing botocore (1.34.162)
#12 6.519   - Installing click (8.1.7)
#12 6.520   - Installing filelock (3.15.4)
#12 6.522   - Installing fsspec (2024.3.1)
#12 6.528   - Installing google-auth (2.34.0)
#12 6.533   - Installing grpcio (1.63.0)
#12 6.545   - Installing httptools (0.6.1)
#12 6.549   - Installing hyperframe (6.0.1)
#12 6.551   - Installing hpack (4.0.0)
#12 6.554   - Installing marshmallow (3.22.0)
#12 6.566   - Installing opentelemetry-api (1.25.0)
#12 6.568   - Installing python-dotenv (1.0.1)
#12 6.582   - Installing langchain-text-splitters (0.2.2)
#12 6.586   - Installing numpy (1.26.4)
#12 6.589   - Updating setuptools (66.1.1 -> 74.0.0)
#12 6.598   - Installing googleapis-common-protos (1.65.0)
#12 6.616   - Installing tqdm (4.66.5)
#12 6.625   - Installing uvloop (0.20.0)
#12 6.629   - Installing proto-plus (1.24.0)
#12 6.634   - Installing sqlalchemy (2.0.32)
#12 6.636   - Installing websockets (12.0)
#12 6.643   - Installing typing-inspect (0.9.0)
#12 6.650   - Installing rich (13.8.0)
#12 6.655   - Installing shellingham (1.5.4)
#12 6.657   - Installing watchfiles (0.24.0)
#12 10.39 
#12 10.39   CalledProcessError
#12 10.39 
#12 10.39   Command '['/usr/bin/python3.11', '-m', 'pip', 'uninstall', 'setuptools', '-y']' returned non-zero exit status 1.
#12 10.39 
#12 10.39   at /usr/lib/python3.11/subprocess.py:571 in run
#12 10.44        567│             # We don't call process.wait() as .__exit__ does that for us.
#12 10.44        568│             raise
#12 10.44        569│         retcode = process.poll()
#12 10.44        570│         if check and retcode:
#12 10.44     →  571│             raise CalledProcessError(retcode, process.args,
#12 10.44        572│                                      output=stdout, stderr=stderr)
#12 10.44        573│     return CompletedProcess(process.args, retcode, stdout, stderr)
#12 10.44        574│ 
#12 10.44        575│ 
#12 10.44 
#12 10.44 The following error occurred when trying to handle this error:
#12 10.44 
#12 10.44 
#12 10.44   EnvCommandError
#12 10.44 
#12 10.44   Command ['/usr/bin/python3.11', '-m', 'pip', 'uninstall', 'setuptools', '-y'] errored with the following return code 1
#12 10.44   
#12 10.44   Output:
#12 10.44   error: externally-managed-environment
#12 10.44   
#12 10.44   × This environment is externally managed
#12 10.44   ╰─> To install Python packages system-wide, try apt install
#12 10.44       python3-xyz, where xyz is the package you are trying to
#12 10.44       install.
#12 10.44       
#12 10.44       If you wish to install a non-Debian-packaged Python package,
#12 10.44       create a virtual environment using python3 -m venv path/to/venv.
#12 10.44       Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#12 10.44       sure you have python3-full installed.
#12 10.44       
#12 10.44       If you wish to install a non-Debian packaged Python application,
#12 10.44       it may be easiest to use pipx install xyz, which will manage a
#12 10.44       virtual environment for you. Make sure you have pipx installed.
#12 10.44       
#12 10.44       See /usr/share/doc/python3.11/README.venv for more information.
#12 10.44   
#12 10.44   note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#12 10.44   hint: See PEP 668 for the detailed specification.
#12 10.44   
#12 10.44 
#12 10.44   at ~/.local/share/pypoetry/venv/lib/python3.11/site-packages/poetry/utils/env/base_env.py:453 in _run
#12 10.45       449│                 output = subprocess.check_output(
#12 10.45       450│                     cmd, stderr=stderr, env=env, text=True, encoding="locale", **kwargs
#12 10.45       451│                 )
#12 10.45       452│         except CalledProcessError as e:
#12 10.45     → 453│             raise EnvCommandError(e)
#12 10.45       454│ 
#12 10.45       455│         return output
#12 10.45       456│ 
#12 10.45       457│     def execute(self, bin: str, *args: str, **kwargs: Any) -> int:
#12 10.45 
#12 10.45 Cannot install setuptools.
#12 10.45 
