
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.89kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 42)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 44)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 79.81kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.471 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.773 Collecting pip
#7 2.013   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#7 2.287 Collecting setuptools
#7 2.365   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#7 2.468 Collecting wheel
#7 2.546   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 2.639 Collecting packaging>=24.0 (from wheel)
#7 2.717   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#7 2.802 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#7 3.206    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.4 MB/s eta 0:00:00
#7 3.284 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#7 3.308    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 39.9 MB/s eta 0:00:00
#7 3.386 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 3.468 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#7 3.493 Installing collected packages: setuptools, pip, packaging, wheel
#7 4.033   Attempting uninstall: pip
#7 4.036     Found existing installation: pip 25.0.1
#7 4.074     Uninstalling pip-25.0.1:
#7 4.271       Successfully uninstalled pip-25.0.1
#7 5.105 Successfully installed packaging-26.3 pip-26.2.1 setuptools-83.0.0 wheel-0.47.0
#7 5.106 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 5.5s

#8 [4/9] COPY . .
#8 DONE 1.3s

#9 [5/9] RUN python -m pip install uv
#9 1.231 Collecting uv
#9 1.481   Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 1.570 Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (22.4 MB)
#9 2.447    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 22.4/22.4 MB 32.5 MB/s  0:00:00
#9 2.498 Installing collected packages: uv
#9 2.743 Successfully installed uv-0.12.1
#9 2.744 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 2.8s

#10 [6/9] WORKDIR /app/libs/langgraph
#10 DONE 0.0s

#11 [7/9] RUN uv sync --frozen --group dev &&     uv pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb
#11 0.245 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#11 0.245 Creating virtual environment at: .venv
#11 0.257    Building langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#11 0.267    Building langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#11 0.269    Building langgraph-cli @ file:///app/libs/cli
#11 0.272    Building langgraph-prebuilt @ file:///app/libs/prebuilt
#11 0.272    Building langgraph-sdk @ file:///app/libs/sdk-py
#11 0.285    Building langgraph-checkpoint @ file:///app/libs/checkpoint
#11 0.288    Building langgraph @ file:///app/libs/langgraph
#11 0.570 Downloading pycryptodome (2.2MiB)
#11 0.570 Downloading pygments (1.2MiB)
#11 0.608 Downloading jedi (1.5MiB)
#11 0.609 Downloading cryptography (4.0MiB)
#11 0.609 Downloading babel (9.7MiB)
#11 0.609 Downloading widgetsnbextension (2.1MiB)
#11 0.612 Downloading jupyterlab (11.7MiB)
#11 0.612 Downloading jsonschema-rs (2.0MiB)
#11 0.614 Downloading setuptools (1.1MiB)
#11 0.615 Downloading ruff (10.8MiB)
#11 0.615 Downloading zstandard (5.2MiB)
#11 0.615 Downloading psycopg-binary (4.2MiB)
#11 0.617 Downloading uvloop (4.5MiB)
#11 0.617 Downloading pydantic-core (1.9MiB)
#11 0.617 Downloading debugpy (4.0MiB)
#11 0.617 Downloading py-spy (2.6MiB)
#11 0.617 Downloading notebook (13.6MiB)
#11 0.619 Downloading mypy (12.2MiB)
#11 1.733  Downloaded pygments
#11 1.740  Downloaded setuptools
#11 1.825    Building forbiddenfruit==0.1.4
#11 2.004  Downloaded pydantic-core
#11 2.035  Downloaded jsonschema-rs
#11 2.039  Downloaded widgetsnbextension
#11 2.108  Downloaded pycryptodome
#11 2.164  Downloaded py-spy
#11 2.277  Downloaded jedi
#11 2.555  Downloaded debugpy
#11 2.642  Downloaded psycopg-binary
#11 2.694  Downloaded cryptography
#11 2.728  Downloaded zstandard
#11 2.790  Downloaded uvloop
#11 3.607       Built langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#11 3.733  Downloaded ruff
#11 3.777  Downloaded babel
#11 3.807  Downloaded jupyterlab
#11 3.811       Built langgraph @ file:///app/libs/langgraph
#11 3.903       Built langgraph-sdk @ file:///app/libs/sdk-py
#11 3.970  Downloaded notebook
#11 4.062       Built langgraph-checkpoint @ file:///app/libs/checkpoint
#11 4.153       Built langgraph-prebuilt @ file:///app/libs/prebuilt
#11 4.275       Built langgraph-cli @ file:///app/libs/cli
#11 4.362       Built langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#11 4.424  Downloaded mypy
#11 4.509       Built forbiddenfruit==0.1.4
#11 4.510 Prepared 160 packages in 4.25s
#11 4.833 Installed 160 packages in 322ms
#11 4.834  + aiosqlite==0.21.0
#11 4.834  + annotated-types==0.7.0
#11 4.834  + anyio==4.9.0
#11 4.834  + argon2-cffi==25.1.0
#11 4.834  + argon2-cffi-bindings==21.2.0
#11 4.834  + arrow==1.3.0
#11 4.834  + asttokens==3.0.0
#11 4.834  + async-lru==2.0.5
#11 4.834  + attrs==25.3.0
#11 4.834  + babel==2.17.0
#11 4.835  + beautifulsoup4==4.13.4
#11 4.835  + bleach==6.2.0
#11 4.835  + blockbuster==1.5.25
#11 4.835  + certifi==2025.7.14
#11 4.835  + cffi==1.17.1
#11 4.835  + charset-normalizer==3.4.2
#11 4.835  + click==8.2.1
#11 4.835  + cloudpickle==3.1.1
#11 4.835  + comm==0.2.2
#11 4.835  + coverage==7.9.2
#11 4.835  + cryptography==44.0.3
#11 4.835  + debugpy==1.8.15
#11 4.835  + decorator==5.2.1
#11 4.835  + defusedxml==0.7.1
#11 4.835  + execnet==2.1.1
#11 4.835  + executing==2.2.0
#11 4.835  + fastjsonschema==2.21.1
#11 4.835  + forbiddenfruit==0.1.4
#11 4.835  + fqdn==1.5.1
#11 4.835  + h11==0.16.0
#11 4.835  + httpcore==1.0.9
#11 4.835  + httpx==0.28.1
#11 4.835  + idna==3.10
#11 4.835  + iniconfig==2.1.0
