
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.09kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 50)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 52)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [runtime 1/4] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [runtime 2/4] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 5.17MB 0.1s done
#6 DONE 0.1s

#7 [runtime 3/4] COPY . .
#7 DONE 0.1s

#8 [runtime 4/4] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     pip install --no-cache-dir -r requirements.txt 2>/dev/null || true;     pip install --no-cache-dir -e .
#8 0.242 + python -m pip install --upgrade pip setuptools wheel
#8 1.445 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.509 Collecting pip
#8 1.564   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.672 Collecting setuptools
#8 1.677   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.706 Collecting wheel
#8 1.710   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.730 Collecting packaging>=24.0 (from wheel)
#8 1.735   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.744 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.772    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 95.5 MB/s eta 0:00:00
#8 1.778 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.787    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 116.4 MB/s eta 0:00:00
#8 1.792 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.800 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.837 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.345   Attempting uninstall: pip
#8 2.347     Found existing installation: pip 25.0.1
#8 2.375     Uninstalling pip-25.0.1:
#8 2.456       Successfully uninstalled pip-25.0.1
#8 3.299 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.299 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.457 + pip install --no-cache-dir -r requirements.txt
#8 3.827 + true
#8 3.827 + pip install --no-cache-dir -e .
#8 4.169 Obtaining file:///app
#8 4.170   Installing build dependencies: started
#8 4.782   Installing build dependencies: finished with status 'done'
#8 4.783   Checking if build backend supports build_editable: started
#8 5.079   Checking if build backend supports build_editable: finished with status 'done'
#8 5.081   Getting requirements to build editable: started
#8 5.397   Getting requirements to build editable: finished with status 'done'
#8 5.399   Preparing editable metadata (pyproject.toml): started
#8 5.595   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.677 Collecting rich>=13.6.0 (from mle-agent==0.4.3)
#8 5.748   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 5.766 Collecting click>=7.1.1 (from mle-agent==0.4.3)
#8 5.774   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.798 Collecting tantivy==0.24.0 (from mle-agent==0.4.3)
#8 5.804   Downloading tantivy-0.24.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.4 kB)
#8 5.829 Collecting py7zr~=1.0 (from mle-agent==0.4.3)
#8 5.835   Downloading py7zr-1.1.0-py3-none-any.whl.metadata (17 kB)
#8 5.893 Collecting openai~=1.70.0 (from mle-agent==0.4.3)
#8 5.899   Downloading openai-1.70.0-py3-none-any.whl.metadata (25 kB)
#8 5.934 Collecting pyyaml~=6.0 (from mle-agent==0.4.3)
#8 5.939   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 5.950 Collecting kaggle>=1.5.12 (from mle-agent==0.4.3)
#8 5.956   Downloading kaggle-2.1.2-py3-none-any.whl.metadata (16 kB)
#8 5.994 Collecting fastapi~=0.103.1 (from mle-agent==0.4.3)
#8 5.999   Downloading fastapi-0.103.2-py3-none-any.whl.metadata (24 kB)
#8 6.021 Collecting uvicorn~=0.28.0 (from mle-agent==0.4.3)
#8 6.028   Downloading uvicorn-0.28.1-py3-none-any.whl.metadata (6.3 kB)
#8 6.049 Collecting requests~=2.32.3 (from mle-agent==0.4.3)
#8 6.053   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#8 6.071 Collecting GitPython~=3.1 (from mle-agent==0.4.3)
#8 6.076   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#8 6.088 Collecting questionary~=1.10.0 (from mle-agent==0.4.3)
#8 6.095   Downloading questionary-1.10.0-py3-none-any.whl.metadata (5.7 kB)
#8 6.196 Collecting pandas>=2.2.2 (from mle-agent==0.4.3)
#8 6.202   Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 6.245 Collecting tavily-python~=0.6.0 (from mle-agent==0.4.3)
#8 6.250   Downloading tavily_python-0.6.0-py3-none-any.whl.metadata (92 kB)
#8 6.310 Collecting langfuse~=2.36.2 (from mle-agent==0.4.3)
#8 6.316   Downloading langfuse-2.36.2-py3-none-any.whl.metadata (3.1 kB)
#8 6.350 Collecting google-api-python-client~=2.143.0 (from mle-agent==0.4.3)
#8 6.360   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#8 6.368 Collecting google-auth-httplib2~=0.2.0 (from mle-agent==0.4.3)
#8 6.374   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#8 6.386 Collecting google-auth-oauthlib~=1.2.1 (from mle-agent==0.4.3)
#8 6.391   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#8 6.418 Collecting lancedb==0.15.0 (from mle-agent==0.4.3)
#8 6.424   Downloading lancedb-0.15.0-cp38-abi3-manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#8 6.461 Collecting tree-sitter>=0.21.3 (from mle-agent==0.4.3)
#8 6.466   Downloading tree_sitter-0.25.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10.0 kB)
#8 6.481 Collecting deprecation (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.487   Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)
#8 6.548 Collecting pylance==0.19.1 (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.557   Downloading pylance-0.19.1-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (7.4 kB)
#8 6.587 Collecting tqdm>=4.27.0 (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.591   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 6.686 Collecting pydantic>=1.10 (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.691   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.705 Collecting attrs>=21.3.0 (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.709   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 6.712 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from lancedb==0.15.0->mle-agent==0.4.3) (26.2)
#8 6.727 Collecting cachetools (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.732   Downloading cachetools-7.1.2-py3-none-any.whl.metadata (5.5 kB)
#8 6.745 Collecting overrides>=0.7 (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.750   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 6.849 Collecting pyarrow>=12 (from pylance==0.19.1->lancedb==0.15.0->mle-agent==0.4.3)
#8 6.854   Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#8 7.008 Collecting numpy<2,>=1.22 (from pylance==0.19.1->lancedb==0.15.0->mle-agent==0.4.3)
