
========================================================================
stage=cofix_verify outcome=error
Docker build (before patch) failed:
04 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 5.405 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 5.519 Selecting previously unselected package binutils.
#7 5.520 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#7 5.523 Unpacking binutils (2.44-3) ...
#7 5.580 Selecting previously unselected package libisl23:amd64.
#7 5.581 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#7 5.582 Unpacking libisl23:amd64 (0.27-1) ...
#7 5.657 Selecting previously unselected package libmpfr6:amd64.
#7 5.658 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#7 5.659 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 5.719 Selecting previously unselected package libmpc3:amd64.
#7 5.720 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 5.721 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 5.748 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 5.749 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 5.750 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 6.214 Selecting previously unselected package cpp-14.
#7 6.216 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#7 6.217 Unpacking cpp-14 (14.2.0-19) ...
#7 6.241 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 6.243 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 6.243 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 6.269 Selecting previously unselected package cpp.
#7 6.270 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#7 6.282 Unpacking cpp (4:14.2.0-1) ...
#7 6.307 Selecting previously unselected package libcc1-0:amd64.
#7 6.308 Preparing to unpack .../16-libcc1-0_14.2.0-19_amd64.deb ...
#7 6.309 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 6.341 Selecting previously unselected package libgomp1:amd64.
#7 6.342 Preparing to unpack .../17-libgomp1_14.2.0-19_amd64.deb ...
#7 6.343 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 6.374 Selecting previously unselected package libitm1:amd64.
#7 6.375 Preparing to unpack .../18-libitm1_14.2.0-19_amd64.deb ...
#7 6.375 Unpacking libitm1:amd64 (14.2.0-19) ...
