
========================================================================
stage=cofix_verify outcome=error
Docker build (before patch) failed:
v anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#10 1.003 Collecting uv
#10 1.080   Downloading uv-0.11.23-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#10 1.097 Downloading uv-0.11.23-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25.4 MB)
#10 1.502    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 25.4/25.4 MB 66.1 MB/s  0:00:00
#10 1.583 Installing collected packages: uv
#10 1.902 Successfully installed uv-0.11.23
#10 1.903 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 2.064 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#10 2.064 Creating virtual environment at: .venv
#10 2.121    Building langgraph-checkpoint @ file:///app/libs/checkpoint
#10 2.122    Building langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#10 2.122    Building langgraph-prebuilt @ file:///app/libs/prebuilt
#10 2.122    Building langgraph @ file:///app/libs/langgraph
#10 2.186    Building langgraph-sdk @ file:///app/libs/sdk-py
#10 2.186    Building langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#10 2.186    Building langgraph-cli @ file:///app/libs/cli
#10 2.218 Downloading jupyterlab (11.8MiB)
#10 2.218 Downloading mypy (13.0MiB)
#10 2.218 Downloading pydantic-core (2.0MiB)
#10 2.219 Downloading pycryptodome (2.2MiB)
#10 2.219 Downloading cryptography (4.0MiB)
#10 2.219 Downloading pygments (1.2MiB)
#10 2.220 Downloading jedi (1.5MiB)
#10 2.220 Downloading widgetsnbextension (2.1MiB)
#10 2.220 Downloading setuptools (1.1MiB)
#10 2.220 Downloading grpcio-tools (2.5MiB)
#10 2.221 Downloading zstandard (5.3MiB)
#10 2.221 Downloading ruff (13.4MiB)
#10 2.222 Downloading babel (9.7MiB)
#10 2.224 Downloading py-spy (2.6MiB)
#10 2.225 Downloading grpcio (6.3MiB)
#10 2.225 Downloading jsonschema-rs (2.0MiB)
#10 2.225 Downloading debugpy (4.1MiB)
#10 2.226 Downloading notebook (13.8MiB)
#10 2.226 Downloading psycopg-binary (4.9MiB)
