
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.65kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#4 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 0.0s done
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.36kB done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.0s

#8 [4/8] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.311 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.377 Collecting pip
#8 1.410   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.520 Collecting setuptools
#8 1.529   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.563 Collecting wheel
#8 1.572   Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.597 Collecting packaging>=24.0 (from wheel)
#8 1.605   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 1.618 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 1.662    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 65.1 MB/s eta 0:00:00
#8 1.671 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#8 1.683    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 69.3 MB/s eta 0:00:00
#8 1.691 Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
#8 1.703 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 1.728 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.164   Attempting uninstall: pip
#8 2.165     Found existing installation: pip 25.0.1
#8 2.203     Uninstalling pip-25.0.1:
#8 2.386       Successfully uninstalled pip-25.0.1
#8 3.310 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.48.0
#8 3.310 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [5/8] RUN if [ -f requirements.txt ]; then pip install -r requirements.txt; fi
#9 0.552 Collecting rich (from -r requirements.txt (line 1))
#9 0.815   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 0.850 Collecting click (from -r requirements.txt (line 2))
#9 0.935   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 0.984 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#9 1.069   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#9 1.138 Collecting pyyaml (from -r requirements.txt (line 4))
#9 1.222   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 1.247 Collecting requests (from -r requirements.txt (line 5))
#9 1.332   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 1.383 Collecting chromadb (from -r requirements.txt (line 6))
#9 1.468   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 1.523 Collecting onnxruntime (from -r requirements.txt (line 7))
#9 1.607   Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#9 1.630 Collecting questionary (from -r requirements.txt (line 8))
#9 1.714   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 1.813 Collecting pandas~=2.2.2 (from -r requirements.txt (line 9))
#9 1.898   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 2.051 Collecting tavily-python (from -r requirements.txt (line 10))
#9 2.136   Downloading tavily_python-0.7.27-py3-none-any.whl.metadata (12 kB)
#9 2.169 Collecting instructor (from -r requirements.txt (line 11))
#9 2.254   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#9 2.270 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 12)) (84.0.0)
#9 2.336 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 13))
#9 2.421   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 2.485 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 14))
#9 2.571   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#9 2.618 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 15))
#9 2.703   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#9 2.721 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 16))
#9 2.806   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#9 2.825 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 17))
#9 2.910   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#9 2.934 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.019   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#9 3.039 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.124   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 3.150 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.235   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 3.329 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.414   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 3.469 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.555   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 3.587 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.672   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#9 3.708 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.792   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#9 3.983 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 4.068   Downloading numpy-2.5.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 4.088 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 4.172   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 4.211 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 4.295   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#9 4.319 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 9))
