
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.74kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 17)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 68)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 70)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 73)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/12] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [ 2/12] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 16.87kB 0.0s done
#6 DONE 0.0s

#7 [ 3/12] RUN apt-get update && apt-get install -y     gcc     libxml2-dev     libxslt1-dev     python3-dev     curl     git     && rm -rf /var/lib/apt/lists/*
#7 1.110 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.885 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.914 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.166 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.377 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.294 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 7.698 Fetched 9992 kB in 7s (1344 kB/s)
#7 7.698 Reading package lists...
#7 8.207 Reading package lists...
#7 8.725 Building dependency tree...
#7 8.845 Reading state information...
#7 8.996 The following additional packages will be installed:
#7 8.996   bash-completion binutils binutils-common binutils-x86-64-linux-gnu cpp
#7 8.996   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14
#7 8.996   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man javascript-common
#7 8.996   krb5-locales less libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 8.996   libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.996   libctf0 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 8.996   libexpat1-dev libfido2-1 libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 8.996   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0
#7 8.996   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 8.996   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.997   libkrb5-3 libkrb5support0 libldap-common libldap2 liblsan0 libmpc3 libmpfr6
#7 8.997   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 8.997   libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13
#7 8.997   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 8.997   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#7 8.997   libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 libx11-6
#7 8.997   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxslt1.1
#7 8.997   linux-libc-dev manpages manpages-dev media-types openssh-client patch perl
#7 8.998   perl-modules-5.40 publicsuffix python3 python3-minimal python3.13
#7 8.998   python3.13-dev python3.13-minimal rpcsvc-proto xauth zlib1g-dev
#7 8.999 Suggested packages:
#7 8.999   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 8.999   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#7 8.999   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#7 8.999   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn apache2
#7 8.999   | lighttpd | httpd libc-devtools glibc-doc rng-tools gnutls-bin krb5-doc
#7 8.999   krb5-user sensible-utils libsasl2-modules-gssapi-mit
#7 8.999   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 8.999   libsasl2-modules-sql pkg-config man-browser keychain libpam-ssh monkeysphere
#7 8.999   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 8.999   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 8.999   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 9.495 The following NEW packages will be installed:
#7 9.495   bash-completion binutils binutils-common binutils-x86-64-linux-gnu cpp
#7 9.495   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl gcc gcc-14
#7 9.496   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man javascript-common
#7 9.496   krb5-locales less libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 9.496   libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 9.496   libctf0 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 9.496   libexpat1-dev libfido2-1 libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 9.496   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0
#7 9.496   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 9.496   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 9.496   libkrb5-3 libkrb5support0 libldap-common libldap2 liblsan0 libmpc3 libmpfr6
#7 9.496   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 9.496   libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13
#7 9.496   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 9.497   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#7 9.497   libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 libx11-6
#7 9.497   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1
#7 9.497   libxslt1-dev libxslt1.1 linux-libc-dev manpages manpages-dev media-types
#7 9.497   openssh-client patch perl perl-modules-5.40 publicsuffix python3 python3-dev
#7 9.497   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 9.497   xauth zlib1g-dev
#7 10.55 0 upgraded, 116 newly installed, 0 to remove and 0 not upgraded.
#7 10.55 Need to get 107 MB of archives.
#7 10.55 After this operation, 430 MB of additional disk space will be used.
#7 10.55 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 11.58 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 13.13 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 15.09 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 16.04 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 16.98 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 18.66 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 20.24 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
